Machine,Type Of Failure,Defect Code,Microstop Description,Type,Declaration Start Time,Call Maintenance Time,Intervention Start Time,Declaration End Time,Down Time,Delay Time,Operator ID,Maintenance ID,Comment,Serial Device,Down Time (min),Delay Time (min),Reaction Time (min),Waiting Time (min),Intervention Time (min),Total Maintenance Time (min),Hour,Shift,Comment_Clean
KOMAX_34,PREVENTIVE MAINTENANCE,PV04,Préventif Trimestrielle,Maintenance,2025-04-02 06:03:22,2025-04-02 10:04:46,2025-04-02 10:04:55,2025-04-02 15:31:13.700,05:26:27,00:00:09,0000,3139,AUCUN COMMENTAIRE,INCONNU,326.45,0.15,241.4,0.15,326.31,326.46,6.0,Matin,AUCUN COMMENTAIRE
KOMAX_28,PREVENTIVE MAINTENANCE,PV01,Préventif Hebdomadaire,Maintenance,2025-04-02 08:06:20,2025-04-02 10:16:24,2025-04-02 10:16:32,2025-04-02 16:02:05.857,05:45:41,00:00:08,00000,4376,AUCUN COMMENTAIRE,00000,345.68,0.13,130.07,0.13,345.56,345.7,8.0,Matin,AUCUN COMMENTAIRE
KOMAX_12,PREVENTIVE MAINTENANCE,PV01,Préventif Hebdomadaire,Maintenance,2025-04-03 06:05:39,2025-04-03 08:50:10,2025-04-03 08:50:20,2025-04-03 12:42:40.753,03:52:30,00:00:10,0000,4376,AUCUN COMMENTAIRE,INCONNU,232.5,0.17,164.52,0.17,232.35,232.51,6.0,Matin,AUCUN COMMENTAIRE
KOMAX_62,PREVENTIVE MAINTENANCE,PV04,Préventif Trimestrielle,Maintenance,2025-04-03 06:04:43,2025-04-03 08:56:53,2025-04-03 08:57:02,2025-04-03 14:29:33.393,05:32:40,00:00:09,0000,3139,AUCUN COMMENTAIRE,INCONNU,332.67,0.15,172.17,0.15,332.52,332.67,6.0,Matin,AUCUN COMMENTAIRE
KOMAX_8,PREVENTIVE MAINTENANCE,PV01,Préventif Hebdomadaire,Maintenance,2025-04-04 08:08:40,2025-04-04 08:10:05,2025-04-04 08:10:20,2025-04-04 13:05:04.780,04:54:59,00:00:15,0000,4376,AUCUN COMMENTAIRE,INCONNU,294.98,0.25,1.42,0.25,294.75,295.0,8.0,Matin,AUCUN COMMENTAIRE
KOMAX_7,PREVENTIVE MAINTENANCE,PV01,Préventif Hebdomadaire,Maintenance,2025-04-04 08:11:42,2025-04-04 10:12:29,2025-04-04 10:12:53,2025-04-04 10:13:06.170,00:00:37,00:00:24,0000,4376,AUCUN COMMENTAIRE,INCONNU,0.62,0.4,120.78,0.4,0.22,0.62,8.0,Matin,AUCUN COMMENTAIRE
KOMAX_3,PREVENTIVE MAINTENANCE,PV01,Préventif Hebdomadaire,Maintenance,2025-04-07 06:02:44,2025-04-07 09:04:48,2025-04-07 09:04:57,2025-04-07 13:57:36.183,04:52:48,00:00:09,0000,4376,AUCUN COMMENTAIRE,INCONNU,292.8,0.15,182.07,0.15,292.65,292.8,6.0,Matin,AUCUN COMMENTAIRE
KOMAX_41,PREVENTIVE MAINTENANCE,PV04,Préventif Trimestrielle,Maintenance,2025-04-07 05:55:12,2025-04-07 09:12:06,2025-04-07 09:12:15,2025-04-07 15:34:00.537,06:21:54,00:00:09,0000,3139,AUCUN COMMENTAIRE,INCONNU,381.9,0.15,196.9,0.15,381.76,381.91,5.0,Nuit,AUCUN COMMENTAIRE
KOMAX_33,PREVENTIVE MAINTENANCE,PV01,Préventif Hebdomadaire,Maintenance,2025-04-08 07:06:59,2025-04-08 10:15:15,2025-04-08 10:16:11,2025-04-08 14:59:00.157,04:43:45,00:00:56,0000,4376,AUCUN COMMENTAIRE,INCONNU,283.75,0.93,188.27,0.93,282.82,283.75,7.0,Matin,AUCUN COMMENTAIRE
KOMAX_9,PREVENTIVE MAINTENANCE,PV01,Préventif Hebdomadaire,Maintenance,2025-04-09 06:58:09,2025-04-09 09:55:54,2025-04-09 09:56:04,2025-04-09 15:26:18.740,05:30:24,00:00:10,0000,4376,AUCUN COMMENTAIRE,INCONNU,330.4,0.17,177.75,0.17,330.25,330.41,6.0,Matin,AUCUN COMMENTAIRE
